Logging to log_dir_sac_dynamic
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 6           |
|    time_elapsed         | 212         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010702994 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.4        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 7           |
|    time_elapsed         | 245         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008412042 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.0928      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 8          |
|    time_elapsed         | 282        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01465714 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.0108     |
|    learning_rate        | 0.0003     |
|    loss                 | 51.4       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 126        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 9           |
|    time_elapsed         | 319         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015055578 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 10           |
|    time_elapsed         | 352          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0045550964 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.8         |
|    n_updates            | 90           |
|    policy_gradient_loss | -8.57e-06    |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 11          |
|    time_elapsed         | 387         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010888705 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 132         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 12           |
|    time_elapsed         | 425          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0071766023 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.6         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 226          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -990        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 13          |
|    time_elapsed         | 458         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005735241 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 76          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -976        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 14          |
|    time_elapsed         | 492         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015038345 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 90.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -949        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 15          |
|    time_elapsed         | 528         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007629077 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 96.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -931        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 16          |
|    time_elapsed         | 565         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010454344 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -906        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 17          |
|    time_elapsed         | 598         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008876336 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 291         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -908         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 18           |
|    time_elapsed         | 633          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0110625625 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 45.1         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -869        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 19          |
|    time_elapsed         | 672         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016804598 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.9        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -867        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 20          |
|    time_elapsed         | 705         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008352814 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 240         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -851        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 21          |
|    time_elapsed         | 738         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004526946 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 96.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -820         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 22           |
|    time_elapsed         | 774          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0041105305 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 93.5         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000307    |
|    value_loss           | 324          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -820        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 23          |
|    time_elapsed         | 814         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007751737 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -813        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 24          |
|    time_elapsed         | 851         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012373099 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 69.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -799        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 25          |
|    time_elapsed         | 893         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013496313 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 354         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -769        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 26          |
|    time_elapsed         | 933         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007715781 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 368         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -771         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 27           |
|    time_elapsed         | 967          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0068776063 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 333          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -744         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 28           |
|    time_elapsed         | 1000         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024294308 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000386    |
|    value_loss           | 378          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 29          |
|    time_elapsed         | 1037        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012441669 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 476         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 30         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01691354 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 332        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 570        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 31          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016604032 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 64          |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 344         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 32         |
|    time_elapsed         | 1153       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00855428 |
|    clip_fraction        | 0.0599     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 194        |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0034    |
|    value_loss           | 534        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 33          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008958349 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 415         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 512         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -644        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 34          |
|    time_elapsed         | 1224        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012778349 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 487         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -633        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 35          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012616623 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00998    |
|    value_loss           | 252         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -619       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 36         |
|    time_elapsed         | 1293       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01204548 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 163        |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00819   |
|    value_loss           | 432        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -613        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 37          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017008338 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 473         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -600        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 38          |
|    time_elapsed         | 1364        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018408792 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -585        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 39          |
|    time_elapsed         | 1403        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013363704 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 466         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -581        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 40          |
|    time_elapsed         | 1440        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011943746 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 443         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -575       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 41         |
|    time_elapsed         | 1475       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00690093 |
|    clip_fraction        | 0.0369     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00178   |
|    value_loss           | 290        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -567        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 42          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010797244 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 70          |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -559        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 43          |
|    time_elapsed         | 1545        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011444304 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 380         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -552        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 44          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014240612 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 375         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -540        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 45          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004980867 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 259         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -528        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 46          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005522458 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 379         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -515        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 47          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.011555539 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
