Logging to log_dir_sac_static
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 69.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 7           |
|    time_elapsed         | 236         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011859021 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 1.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 8           |
|    time_elapsed         | 271         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013941878 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -8.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 9           |
|    time_elapsed         | 309         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.018686028 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 10          |
|    time_elapsed         | 339         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011872294 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 89.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 11          |
|    time_elapsed         | 373         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009922137 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -7.75e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 12          |
|    time_elapsed         | 409         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012440439 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -4.89e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 82.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 13          |
|    time_elapsed         | 443         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011923527 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 14          |
|    time_elapsed         | 475         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013122192 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 15           |
|    time_elapsed         | 510          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0093541015 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 67.3         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00867     |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 16          |
|    time_elapsed         | 547         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011525401 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 17          |
|    time_elapsed         | 578         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002218275 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 84.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000539   |
|    value_loss           | 86.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 18          |
|    time_elapsed         | 612         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012445505 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 1.26e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 19           |
|    time_elapsed         | 648          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0077666314 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 84.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 20          |
|    time_elapsed         | 681         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010917926 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 71          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 21          |
|    time_elapsed         | 713         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010019958 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 96.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 22          |
|    time_elapsed         | 749         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006829899 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 142         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 23         |
|    time_elapsed         | 785        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01215011 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | -7.15e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 85.2       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00177   |
|    value_loss           | 143        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 24          |
|    time_elapsed         | 816         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006383791 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 64.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 113         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 25         |
|    time_elapsed         | 850        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01085721 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | -1.67e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 71.4       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00808   |
|    value_loss           | 153        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 26          |
|    time_elapsed         | 886         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006606513 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 27          |
|    time_elapsed         | 920         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015222279 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 132         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 1.27e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 28           |
|    time_elapsed         | 952          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0114948535 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 33.2         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0153      |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 29          |
|    time_elapsed         | 987         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014656009 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 30          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006643394 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 31          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009606853 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000924   |
|    value_loss           | 108         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | 1.28e+03  |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 32        |
|    time_elapsed         | 1088      |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0102381 |
|    clip_fraction        | 0.0957    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | -1.19e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 146       |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.00474  |
|    value_loss           | 171       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 33          |
|    time_elapsed         | 1123        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016830165 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 89.6        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 149         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | 1.29e+03  |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 34        |
|    time_elapsed         | 1158      |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0121157 |
|    clip_fraction        | 0.127     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | -7.15e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 130       |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.00173  |
|    value_loss           | 162       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 35          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007248234 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 91.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 36           |
|    time_elapsed         | 1223         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068590227 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 37           |
|    time_elapsed         | 1259         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0072302837 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 238          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 38          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010855062 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 139         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 39         |
|    time_elapsed         | 1324       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01282501 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 62.1       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00363   |
|    value_loss           | 137        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 40          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014659638 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00013    |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 41          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009093584 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 89.1        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 42          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004937242 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 88.5        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 43          |
|    time_elapsed         | 1459        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012601316 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 44          |
|    time_elapsed         | 1493        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010055538 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 45          |
|    time_elapsed         | 1529        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.020805035 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 46          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009479707 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -4.77e-07   |
